Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
56,Sensor Parametric,Sensor Identification,70,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,6
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
57,Sensor Parametric,Sensor Compression,70,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,6
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
58,Sensor Parametric,JPEG Sensor Huffman,70,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,6
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
59,Sensor Parametric,JPEG Sensor Quantisation,70,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,6
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
60,Sensor Parametric,Sync Hierarchy and Image Build,70,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,6
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
61,Sensor Parametric,Passive Sensor Element,71,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,7
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
62,Sensor Parametric,Minimum Sensor Attitude,71,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,7
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
63,Sensor Parametric,PASSIVE Sensor Description,71,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,7
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
64,Sensor Parametric,Sensor Identification,71,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,7
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
65,Sensor Parametric,Sensor Compression,71,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,7
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
66,Sensor Parametric,JPEG Sensor Huffman,71,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,7
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
67,Sensor Parametric,JPEG Sensor Quantisation,71,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,7
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
68,Sensor Parametric,Sync Hierarchy and Image Build,71,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,7
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
69,Sensor Parametric,Passive Sensor Element,72,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,8
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
70,Sensor Parametric,Minimum Sensor Attitude,72,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,8
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
71,Sensor Parametric,PASSIVE Sensor Description,72,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,8
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
72,Sensor Parametric,Sensor Identification,72,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,8
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
73,Sensor Parametric,Sensor Compression,72,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,8
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
74,Sensor Parametric,JPEG Sensor Huffman,72,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,8
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
75,Sensor Parametric,JPEG Sensor Quantisation,72,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,8
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
76,Sensor Parametric,Sync Hierarchy and Image Build,72,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,8
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
77,Sensor Parametric,Passive Sensor Element,73,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,9
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
78,Sensor Parametric,Minimum Sensor Attitude,73,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,9
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
79,Sensor Parametric,PASSIVE Sensor Description,73,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,9
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
80,Sensor Parametric,Sensor Identification,73,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,9
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
81,Sensor Parametric,Sensor Compression,73,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,9
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
82,Sensor Parametric,JPEG Sensor Huffman,73,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,9
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
83,Sensor Parametric,JPEG Sensor Quantisation,73,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,9
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
84,Sensor Parametric,Sync Hierarchy and Image Build,73,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,9
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
85,Sensor Parametric,Passive Sensor Element,74,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,10
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
86,Sensor Parametric,Minimum Sensor Attitude,74,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,10
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
87,Sensor Parametric,PASSIVE Sensor Description,74,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,10
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
88,Sensor Parametric,Sensor Identification,74,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,10
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
89,Sensor Parametric,Sensor Compression,74,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,10
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
90,Sensor Parametric,JPEG Sensor Huffman,74,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,10
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
91,Sensor Parametric,JPEG Sensor Quantisation,74,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,10
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
92,Sensor Parametric,Sync Hierarchy and Image Build,74,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,10
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
93,Sensor Parametric,Passive Sensor Element,75,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,11
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
94,Sensor Parametric,Minimum Sensor Attitude,75,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,11
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
95,Sensor Parametric,PASSIVE Sensor Description,75,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,11
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
96,Sensor Parametric,Sensor Identification,75,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,11
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
97,Sensor Parametric,Sensor Compression,75,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,11
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
98,Sensor Parametric,JPEG Sensor Huffman,75,258,0,0,1,420,0,5,0,INACTIVE,3
--,Sensor ID Number:,11
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
99,Sensor Parametric,JPEG Sensor Quantisation,75,257,0,0,1,134,0,6,0,INACTIVE,3
--,Sensor ID Number:,11
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
