Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
45,Sensor,Sensor,132,0,0,0,0,40000,1,2,90,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
46,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,9,91,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:01.811000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00033031212719,0.0013142350960984699,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.92244568090384,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.6266661678215212,FULL SPECIFICATION
--,Platform Velocity North:,31.86400067165082,DE-RATED
--,Platform Velocity East:,50.839801939002825,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7668004578217165,DE-RATED
--,Platform Acceleration East:,1.7361992770798196,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1192121727056374,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.2227666430532136,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
47,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,10,101,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:02.010000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00036629243066,0.0014591595852490333,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.984730966505516,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.6889514534231903,FULL SPECIFICATION
--,Platform Velocity North:,31.808714754758952,DE-RATED
--,Platform Velocity East:,50.874410715509825,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.764295844593434,DE-RATED
--,Platform Acceleration East:,1.730438825349978,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.114264280083455,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.2473946311091193,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
48,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,11,111,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:02.209000,FULL SPECIFICATION
--,Platform Geo-Location:,51.000402210052734,0.0016041824325725988,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.04690745868611,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.7511279456037853,FULL SPECIFICATION
--,Platform Velocity North:,31.753487913966275,DE-RATED
--,Platform Velocity East:,50.90889907764258,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.761342039633874,DE-RATED
--,Platform Acceleration East:,1.7244181066377706,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.108824609029747,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.2719835526854202,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
49,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,8,120,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-14.896902673401405
--,Rotation about X-axis:,0.0
50,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,9,120,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.34377467707849396
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
51,Sensor,Sensor,132,0,0,0,0,40000,1,3,120,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
52,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,12,121,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:02.408000,FULL SPECIFICATION
--,Platform Geo-Location:,51.000438065070206,0.0017493032803100267,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.10896533905674,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.8131858259744179,FULL SPECIFICATION
--,Platform Velocity North:,31.698329140570923,DE-RATED
--,Platform Velocity East:,50.94326186745439,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.75793866976759,DE-RATED
--,Platform Acceleration East:,1.7181394905904313,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.1028940185316345,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.29652952490561946,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
53,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,13,131,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:02.607000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00047385757004,0.0018945217561447485,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.1708948079587,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.8751152948763802,FULL SPECIFICATION
--,Platform Velocity North:,31.64324743169496,DE-RATED
--,Platform Velocity East:,50.97749397505267,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.754085443798182,DE-RATED
--,Platform Acceleration East:,1.7116053799139053,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.096473445098112,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.321028671676111,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
54,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,14,141,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:02.806000,FULL SPECIFICATION
--,Platform Geo-Location:,51.000509587649375,0.002039837473341458,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.23268608601094,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.9369065729286231,FULL SPECIFICATION
--,Platform Velocity North:,31.588251788634274,DE-RATED
--,Platform Velocity East:,51.01159033923412,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7497821530342748,DE-RATED
--,Platform Acceleration East:,1.704818209072556,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.0895639026121433,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.34547712429843613,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
55,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,10,150,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-16.04281826366305
--,Rotation about X-axis:,0.0
56,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,11,150,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.2673803043943842
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
57,Sensor,Sensor,132,0,0,0,0,40000,1,4,150,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
58,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,15,151,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:03.005000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00054525541554,0.0021852500308865374,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.29432941565435,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.9985499025720349,FULL SPECIFICATION
--,Platform Velocity North:,31.53335121519825,DE-RATED
--,Platform Velocity East:,51.0455459480938,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.745028671801286,DE-RATED
--,Platform Acceleration East:,1.6977804429842536,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.0821664821705905,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.3698710220776443,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
59,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,16,161,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:03.204000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00058086098606,0.002330759013630146,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.3558150626926,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.0600355496102731,FULL SPECIFICATION
--,Platform Velocity North:,31.478554716039906,DE-RATED
--,Platform Velocity East:,51.079355839607864,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7398249579171363,DE-RATED
--,Platform Acceleration East:,1.6904945757030276,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.0742823519119122,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.39420651293391346,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
60,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,17,171,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:03.403000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00061640448863,0.002476363992429893,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.41713331782923,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.1213538047469058,FULL SPECIFICATION
--,Platform Velocity North:,31.42387129497677,DE-RATED
--,Platform Velocity East:,51.11301510219031,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7341710531567642,DE-RATED
--,Platform Acceleration East:,1.682963129122328,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.0659127568316333,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.41847975401395254,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
61,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,12,180,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-17.188733853924695
--,Rotation about X-axis:,0.0
62,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,13,180,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.19098593171027445
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
63,Sensor,Sensor,132,0,0,0,0,40000,1,5,180,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
64,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,18,181,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:03.602000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00065188606115,0.002622064524296026,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.478274498200946,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.1824949851186233,FULL SPECIFICATION
--,Platform Velocity North:,31.369309953303087,DE-RATED
--,Platform Velocity East:,51.14651887522356,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.728067083684138,DE-RATED
--,Platform Acceleration East:,1.6751886516626513,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.057059018585874,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.4426869122879513,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
65,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,19,191,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:03.801000,FULL SPECIFICATION
--,Platform Geo-Location:,51.000687305851685,0.002767860152538054,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.53922894890659,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.243449435824274,FULL SPECIFICATION
--,Platform Velocity North:,31.31487968809393,DE-RATED
--,Platform Velocity East:,51.17986234956285,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7215132604577974,DE-RATED
--,Platform Acceleration East:,1.6671737169644985,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.047722535282534,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.466824165167006,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
66,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,20,201,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:04.000000,FULL SPECIFICATION
--,Platform Geo-Location:,51.000722664018475,0.0029137504069127354,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,58.5999870445318,FULL SPECIFICATION
--,Platform true Heading:,57.29577951308232,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.3042075314494845,FULL SPECIFICATION
--,Platform Velocity North:,31.2605894905016,DE-RATED
--,Platform Velocity East:,51.21304076801475,DE-RATED
--,Platform Velocity Down:,-0.0,DE-RATED
--,Platform Acceleration North:,-2.7145098796165,DE-RATED
--,Platform Acceleration East:,1.658920922594831,DE-RATED
--,Platform Acceleration Down:,0.0,DE-RATED
--,Platform Heading Rate:,0.0,FULL SPECIFICATION
--,Platform Pitch Rate:,0.0,FULL SPECIFICATION
--,Platform Roll Rate:,0.0,FULL SPECIFICATION
--,Platform Yaw Rate:,3.0379047812605293,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-0.4908877011002283,FULL SPECIFICATION
--,V/H:,0.06,DE-RATED
67,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,14,210,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-18.334649444186343
--,Rotation about X-axis:,0.0
68,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,15,210,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.11459155902616465
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
69,Sensor,Sensor,132,0,0,0,0,40000,1,6,210,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
70,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,21,211,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:04.199000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00075796072992,0.003059734803773357,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
